Contact_Area,Number_of_contact_points,Normal_force,Distance_to_object,x,y,z,Grasp_quality
0.2453775902251622,8,71.0795196936717,0.1794087937388216,0.0183931341181103,-0.0362597970243918,0.1747410512955732,0
0.2482224003438817,6,124.27810419992768,0.1632761238425659,0.0257917465267308,0.009368619123918,0.1609537430563972,0
0.2007244289931488,7,83.5283847371359,0.1722596492518619,-0.0109346320069321,0.0278721136343141,0.1696377489381516,1
0.2187704956552511,4,71.9112006216001,0.1757555647057823,0.0502688704196668,-0.0200343686937056,0.1672174729590896,0
0.2392926800730431,9,64.93574595904713,0.1819413231357755,0.0214673381375234,-0.0087173302362497,0.1804599861776513,1
0.1476814515341142,10,73.78785508531344,0.1642070654686838,-0.0353367488145071,0.0059738140547737,0.1602485197394847,0
0.1952341571565654,5,124.58899813550038,0.1799183470086795,-0.0035927466820224,-0.019529465342673,0.1788191928877987,1
0.2544098777020897,5,100.74173675485004,0.1627192621276895,-0.0095839398156312,0.0231337902022136,0.1607810129208983,1
0.2390194583531159,4,97.44448083609868,0.1682477543441837,-0.0039589834931341,0.0360312157891366,0.16429663654597,0
0.2299480635295863,6,119.48964026056105,0.1644049256957086,0.0076280637296139,-0.0123416642297125,0.1637634744403936,1
0.2661613715293296,3,56.88233344298967,0.1873009282421135,0.0066990570328741,0.0051487693688274,0.1871102630248118,0
0.2535072907182426,6,83.2452657507154,0.1704108993396719,-0.0221429627210527,0.0051309733912473,0.1688882379792867,1
0.0,0,0.0,0.8517581776758109,-0.8308805295912854,-0.0529646446237606,0.1797895581050299,0
0.024441359237282,5,53.75202859491037,0.1602801568910095,0.0479075383689391,-0.0034673051426674,0.1529136169720763,0
0.0,0,0.0,0.8664709477550421,-0.8498687634537727,0.0355629981840381,0.165015942772928,0
0.1722665278175712,3,79.29739704574136,0.196493828640875,0.0153471203813438,-0.0515876827524195,0.1889788389693031,0
0.0,2,76.92186875315801,0.1889687161234297,0.0042704758029102,-0.0376858992328692,0.1851235039338985,0
0.2377763539934455,4,82.51139469013125,0.1668125023209174,-0.0232691293550465,-0.004461728020809,0.1651213236765394,1
0.1647922531743316,6,85.27922868023893,0.18210856692659,-0.0036165246671958,0.0414097395869499,0.1773011121361873,1
0.2380698967634514,15,119.55536386530906,0.1770294167155708,0.0083500412618788,0.015425192111142,0.1761583226586655,1
0.0,0,0.0,1.4054990488929715,-1.3931518427032732,-0.0389805159288394,0.1817581882321788,0
0.0,2,41.4083387831777,0.1597713967278286,0.0481142389306332,0.0109759938097601,0.1519587009169769,0
0.2481626187295172,8,114.73756387609096,0.1689089828378945,0.0063851050807083,-0.0202538195262895,0.1675686656598928,1
0.0,1,0.2480174630814466,0.2036570607196683,0.0506526092614684,0.0631161195365591,0.1868873109941561,0
0.0166921253339821,5,51.38507370692891,0.1747610268536624,0.0508341060696856,0.0479658158901441,0.1601767482284344,0
0.2622246369028035,10,93.60198351101296,0.172982600354089,0.0034310549980405,0.0114912357760581,0.1725663912446509,1
