Distance,Contact_Force,Contact_Position_X,Contact_Position_Y,Contact_Position_Z,Contact_Normal_X,Contact_Normal_Y,Contact_Normal_Z,Label
0.506092592,0.652876198,0.922020423,0.289162846,0.726136185,-0.351972627,-0.765299317,-0.538917643,Bad Grasp
0.519272258,0,0.199233389,0.232722859,0.872966225,0.905272492,0.103368399,-0.412063938,Good Grasp
0.497225758,6.139141372,0.5836555,-0.18026627,0.775731466,-0.153321172,0.977309858,-0.146143967,Bad Grasp
0.518457791,12.92946767,0.917986621,0.200014827,0.718187998,-0.392501921,-0.787788351,-0.474691222,Bad Grasp
0.502253111,0,0.840194837,-0.382066163,0.702123226,-0.167676172,-0.951655197,-0.257365668,Bad Grasp
0.497809383,15.83245504,-0.053146186,-0.528603445,0.780727856,-0.869276609,-0.46254605,-0.174382708,Good Grasp
0.496492849,14.3652954,0.572125928,0.044109337,0.770910777,-0.603319361,-0.787207732,-0.127709572,Good Grasp
0.507388614,10.16579865,0.596689528,0.316315059,0.773895981,-0.837087126,-0.485236233,-0.252647861,Good Grasp
0.49879157,12.57498092,0.251162954,-0.295269553,0.776627893,-0.849327011,-0.52785339,-0.003798334,Bad Grasp
0.492717317,11.61657968,0.266211979,-0.246856804,0.774447481,-0.978032012,-0.207637047,0.018445629,Good Grasp
0.518349748,12.20159892,0.507208664,0.045683539,0.773908342,-0.806519693,-0.479823642,-0.345391456,Bad Grasp
0.482476467,0,-0.247661553,-0.533977479,0.679506941,0.716212506,0.578579634,-0.390237433,Bad Grasp
0.492686347,0.34936693,0.025176014,-0.551119507,0.746783812,-0.572705781,-0.814288134,0.094567026,Good Grasp
0.500154285,2.862922759,0.398899096,0.168610615,0.769793812,-0.551492263,0.83169691,-0.064315884,Good Grasp
0.481976202,17.06725323,0.647180792,-0.566968884,0.704908977,-0.370832479,-0.896695263,-0.241704111,Good Grasp
0.485874615,0,0.387385536,-0.492716947,0.76898176,-0.969605698,-0.176292753,-0.16966336,Bad Grasp
0.506420466,13.23561433,0.441631794,-0.199984685,0.772836687,-0.794017503,-0.516346964,-0.320814616,Good Grasp
0.482242421,25.32985209,0.527500892,0.235455681,0.698273364,-0.411153691,0.848405726,-0.333407207,Good Grasp
0.500898323,9.685161644,0.364165793,-0.119542138,0.776455305,-0.826933965,-0.514335377,-0.227242904,Good Grasp
0.499646551,7.337708402,-0.257022269,-0.62166025,0.756302077,-0.83246308,-0.453000964,-0.319053832,Good Grasp
0.504921188,14.62280643,-0.115102655,-0.628437907,0.74652235,0.600979686,0.781159155,-0.169156119,Bad Grasp
0.48553149,0,0.456537778,-0.559478786,0.686673052,-0.168161171,-0.952727714,-0.253044904,Bad Grasp
0.478408479,24.60486555,0.21603498,-0.570528225,0.779099162,-0.917090552,-0.392569573,0.069527331,Good Grasp
0.481659833,21.07017167,0.359018697,0.299524146,0.699709214,-0.311089686,-0.927231822,-0.208481068,Bad Grasp
0.489232074,8.225544282,0.364606188,-0.106330976,0.762696752,-0.589023877,-0.807084989,-0.040800641,Bad Grasp
0.500698199,9.751483728,0.677162273,-0.301749459,0.774923987,-0.841355285,-0.514268142,-0.166281575,Bad Grasp
0.511300039,0,0.415216287,-0.411394225,0.699783581,0.094680223,-0.922643847,-0.373850221,Bad Grasp
0.484718469,0,-0.196626853,-0.679693061,0.741911503,0.418374122,0.907396294,-0.039938192,Bad Grasp
0.494511249,23.0996674,-3.509760886,-29.69696969,0.823710665,0.947622181,-0.167135977,-0.27217231,Bad Grasp
0.498024325,10.01307824,0.662712888,-0.031348312,0.772219894,-0.982462178,-0.185241355,-0.021300442,Good Grasp
0.496637855,0,0.37427978,0.297995202,0.767825716,-0.056225225,0.994291577,-0.090680675,Bad Grasp
0.489853139,10.02049371,0.505985953,0.066653953,0.771984476,-0.835254424,-0.53088697,-0.143209889,Bad Grasp
0.506081811,4.811972595,-0.10184991,-0.597731576,0.773644541,-0.978750144,-0.172300722,-0.111178314,Bad Grasp
0.521208661,6.272439809,0.584198231,-0.459510125,0.772986511,-0.597301438,0.799056581,-0.068844551,Bad Grasp
0.512419048,15.91048463,0.520753705,0.191511618,0.775700587,-0.818160704,-0.523806899,-0.237148466,Good Grasp
0.517479056,0,-0.147383274,0.15423024,0.858261911,0.428927411,-0.704692027,-0.565181761,Bad Grasp
0.511812136,8.964308302,-0.055976757,0.312146071,0.772074661,-0.813199455,-0.512863693,-0.2750954,Good Grasp
0.4819283,14.79250357,0.225912776,0.249975326,0.699715304,0.578256673,-0.101827875,-0.809475326,Bad Grasp
0.480645591,18.16999172,0.814916337,-0.433869104,0.68918768,-0.355872623,-0.900673265,-0.249283667,Good Grasp
0.500022221,9.458066899,0.808851718,0.115715067,0.771875369,-0.815575839,-0.518809367,-0.256267228,Good Grasp
0.496226723,13.27330026,0.09979542,-0.492852239,0.768834554,-0.606116613,-0.780913272,-0.150987131,Bad Grasp
0.487592831,4.961984918,0.481761303,-0.168348242,0.768448101,-0.604372443,-0.769266946,-0.207273529,Bad Grasp
0.491225357,0.02124276,0.491369204,-0.270975027,0.69047591,0.038865564,-0.994787624,-0.094271156,Bad Grasp
0.496784081,5.092710412,0.737674763,0.294935864,0.774596582,-0.981499909,-0.187184221,-0.040249164,Good Grasp
0.48320799,21.16438652,0.458799916,-0.003595432,0.698657075,-0.253911694,-0.940121161,-0.22737866,Bad Grasp
0.498607031,24.19575503,0.681978941,-0.030247015,0.765671164,-0.988911968,-0.148106288,-0.010846514,Good Grasp
0.512594684,0,0.780489001,0.306368362,0.775702116,-0.957223418,-0.1766113,-0.229198118,Good Grasp
